x1,x2,x3,x4,x5,x6,strenght
97.61,-3.99,-22.98,-11.79,0.82,-3.06,9116552793.651417
57.39,-3.65,-32.88,-15.87,0.3,-2.68,1214073781.2766628
34.0,-2.26,-49.68,-15.87,0.39,-1.53,757796475.4521538
39.15,-5.86,-15.58,-18.4,0.61,-2.59,255216081.06177795
10.95,-2.42,-35.52,-11.13,0.82,-3.87,165187520.8544741
26.37,-0.6,-22.29,-13.15,0.96,-3.72,77459738.41762301
35.92,-5.34,-30.39,-10.9,0.64,-3.2,256921576.16198903
55.17,-8.79,-23.72,-14.26,0.38,-4.76,970213983.2655702
39.69,-5.79,-25.58,-19.34,0.82,-3.92,309650404.90340996
32.3,-7.02,-33.14,-12.5,0.32,-3.02,236807894.43340796
76.15,-0.59,-49.94,-19.51,0.28,-2.15,4009823028.8108406
60.79,-4.96,-24.72,-15.56,0.65,-4.1,1414632137.7647138
94.78,-8.47,-37.55,-18.02,0.56,-4.74,8300740537.428673
38.77,-2.14,-47.55,-19.51,0.84,-3.47,761354874.461319
31.97,-5.7,-19.9,-16.33,0.23,-1.42,130011184.05994299
66.74,-2.67,-23.32,-12.38,0.83,-3.43,2019752873.1125295
18.4,-8.71,-40.41,-13.61,0.99,-1.45,287930986.82728386
35.13,-5.67,-43.71,-12.33,0.67,-3.19,526330446.9415051
67.81,-3.55,-23.14,-10.52,0.53,-1.09,2148762320.5361595
41.47,-2.61,-41.7,-13.02,0.36,-3.83,606677121.9603541
50.95,-3.48,-40.73,-17.53,0.25,-3.72,966444991.0643882
23.76,-5.41,-22.04,-15.29,0.32,-1.52,63304716.96425001
19.72,-8.79,-12.17,-11.44,0.15,-2.96,20869977.307079
89.46,-6.94,-47.91,-13.48,0.64,-3.3,6953352107.141043
17.59,-3.62,-47.18,-10.74,0.08,-1.63,511773055.549445
63.56,-1.0,-49.42,-18.34,0.38,-3.18,2249908897.2024646
46.87,-5.75,-41.22,-14.51,0.54,-4.64,783731630.4861987
80.95,-2.32,-19.71,-13.84,0.03,-3.92,4317020046.393999
36.42,-3.76,-19.98,-18.64,0.05,-4.84,206585483.77702907
24.97,-5.41,-13.47,-18.84,0.32,-2.96,56324878.98833499
